id,correctAnswer
102501,D
102502,B
102503,C
102504,C
102505,D
102506,B
102507,D
102508,C
102509,C
102510,B
102511,B
102512,C
102513,C
102514,B
102515,D
102516,A
102517,A
102518,A
102519,A
102520,B
102521,A
102522,A
102523,C
102524,D
102525,C
102526,A
102527,C
102528,B
102529,B
102530,D
102531,C
102532,B
102533,A
102534,A
102535,B
102536,D
102537,C
102538,C
102539,B
102540,C
102541,C
102542,C
102543,D
102544,D
102545,C
102546,D
102547,A
102548,B
102549,A
102550,D
102551,C
102552,D
102553,B
102554,B
102555,A
102556,A
102557,D
102558,B
102559,B
102560,A
102561,D
102562,A
102563,D
102564,D
102565,C
102566,B
102567,A
102568,A
102569,D
102570,A
102571,B
102572,D
102573,A
102574,B
102575,C
102576,D
102577,A
102578,D
102579,C
102580,D
102581,C
102582,B
102583,A
102584,C
102585,B
102586,A
102587,C
102588,D
102589,B
102590,C
102591,B
102592,D
102593,C
102594,B
102595,C
102596,B
102597,A
102598,B
102599,D
102600,B
102601,D
102602,C
102603,D
102604,A
102605,B
102606,B
102607,B
102608,B
102609,B
102610,C
102611,D
102612,D
102613,D
102614,C
102615,B
102616,D
102617,C
102618,C
102619,A
102620,B
102621,A
102622,A
102623,A
102624,B
102625,A
102626,C
102627,D
102628,D
102629,B
102630,A
102631,D
102632,C
102633,D
102634,C
102635,C
102636,A
102637,C
102638,D
102639,C
102640,C
102641,B
102642,C
102643,A
102644,D
102645,A
102646,C
102647,D
102648,A
102649,D
102650,D
102651,A
102652,B
102653,A
102654,B
102655,C
102656,C
102657,A
102658,A
102659,A
102660,D
102661,A
102662,B
102663,B
102664,B
102665,D
102666,A
102667,A
102668,A
102669,C
102670,D
102671,C
102672,B
102673,D
102674,C
102675,C
102676,D
102677,B
102678,B
102679,D
102680,B
102681,A
102682,B
102683,C
102684,D
102685,B
102686,C
102687,A
102688,B
102689,B
102690,A
102691,C
102692,A
102693,D
102694,D
102695,C
102696,C
102697,C
102698,C
102699,A
102700,B
102701,B
102702,D
102703,A
102704,D
102705,A
102706,D
102707,B
102708,C
102709,C
102710,D
102711,C
102712,D
102713,C
102714,A
102715,B
102716,A
102717,A
102718,A
102719,A
102720,D
102721,D
102722,C
102723,C
102724,D
102725,B
102726,C
102727,D
102728,D
102729,A
102730,B
102731,C
102732,B
102733,D
102734,D
102735,D
102736,B
102737,D
102738,A
102739,C
102740,D
102741,C
102742,D
102743,D
102744,B
102745,D
102746,A
102747,C
102748,C
102749,D
102750,C
102751,A
102752,C
102753,A
102754,C
102755,B
102756,C
102757,A
102758,C
102759,C
102760,B
102761,A
102762,D
102763,A
102764,C
102765,A
102766,C
102767,A
102768,A
102769,A
102770,A
102771,B
102772,C
102773,D
102774,C
102775,A
102776,D
102777,D
102778,A
102779,A
102780,A
102781,B
102782,C
102783,B
102784,B
102785,D
102786,D
102787,B
102788,A
102789,A
102790,B
102791,D
102792,C
102793,A
102794,D
102795,C
102796,A
102797,D
102798,C
102799,A
102800,A
102801,B
102802,B
102803,C
102804,A
102805,C
102806,D
102807,D
102808,B
102809,D
102810,D
102811,A
102812,C
102813,D
102814,C
102815,D
102816,C
102817,C
102818,D
102819,A
102820,A
102821,C
102822,B
102823,C
102824,B
102825,A
102826,D
102827,C
102828,C
102829,D
102830,C
102831,B
102832,C
102833,C
102834,C
102835,B
102836,C
102837,A
102838,B
102839,D
102840,D
102841,A
102842,B
102843,B
102844,B
102845,B
102846,D
102847,A
102848,D
102849,B
102850,C
102851,B
102852,B
102853,B
102854,D
102855,D
102856,A
102857,B
102858,A
102859,A
102860,A
102861,A
102862,C
102863,A
102864,B
102865,A
102866,C
102867,D
102868,C
102869,C
102870,C
102871,A
102872,D
102873,A
102874,C
102875,B
102876,B
102877,A
102878,D
102879,A
102880,A
102881,B
102882,A
102883,A
102884,A
102885,C
102886,C
102887,A
102888,B
102889,D
102890,B
102891,C
102892,A
102893,C
102894,D
102895,C
102896,C
102897,B
102898,D
102899,D
102900,D
102901,B
102902,B
102903,B
102904,A
102905,A
102906,C
102907,C
102908,B
102909,C
102910,A
102911,A
102912,B
102913,A
102914,A
102915,C
102916,C
102917,D
102918,B
102919,D
102920,B
102921,A
102922,D
102923,B
102924,B
102925,B
102926,B
102927,C
102928,A
102929,C
102930,B
102931,B
102932,B
102933,B
102934,D
102935,D
102936,C
102937,D
102938,A
102939,B
102940,D
102941,D
102942,D
102943,D
102944,B
102945,B
102946,C
102947,A
102948,C
102949,C
102950,A
102951,A
102952,A
102953,D
102954,B
102955,B
102956,A
102957,D
102958,A
102959,A
102960,C
102961,D
102962,A
102963,D
102964,C
102965,D
102966,D
102967,D
102968,A
102969,D
102970,B
102971,B
102972,A
102973,D
102974,D
102975,D
102976,C
102977,C
102978,C
102979,D
102980,A
102981,A
102982,C
102983,D
102984,B
102985,C
102986,B
102987,D
102988,B
102989,B
102990,B
102991,B
102992,B
102993,A
102994,D
102995,B
102996,A
102997,A
102998,B
102999,A
103000,A
103001,D
103002,D
103003,C
103004,A
103005,A
103006,A
103007,B
103008,C
103009,A
103010,D
103011,D
103012,A
103013,D
103014,C
103015,B
103016,B
103017,B
103018,C
103019,B
103020,C
103021,A
103022,D
103023,B
103024,B
103025,D
103026,B
103027,C
103028,B
103029,A
103030,B
103031,B
103032,A
103033,D
103034,B
103035,A
103036,C
103037,B
103038,D
103039,A
103040,D
103041,B
103042,B
103043,D
103044,D
103045,C
103046,D
103047,D
103048,C
103049,B
103050,C
103051,D
103052,D
103053,C
103054,D
103055,B
103056,D
103057,D
103058,B
103059,C
103060,B
103061,C
103062,B
103063,B
103064,D
103065,B
103066,A
103067,A
103068,D
103069,A
103070,B
103071,B
103072,A
103073,D
103074,A
103075,B
103076,A
103077,A
103078,A
103079,C
103080,D
103081,A
103082,C
103083,B
103084,A
103085,D
103086,A
103087,A
103088,C
103089,A
103090,D
103091,C
103092,D
103093,A
103094,C
103095,C
103096,D
103097,B
103098,B
103099,B
103100,A
103101,B
103102,A
103103,A
103104,D
103105,D
103106,B
103107,D
103108,D
103109,C
103110,C
103111,B
103112,B
103113,B
103114,C
103115,C
103116,D
103117,A
103118,C
103119,A
103120,D
103121,C
103122,D
103123,C
103124,D
103125,D
103126,A
103127,C
103128,A
103129,C
103130,B
103131,A
103132,C
103133,A
103134,A
103135,B
103136,B
103137,D
103138,C
103139,B
103140,A
103141,B
103142,B
103143,D
103144,C
103145,A
103146,A
103147,D
103148,D
103149,B
103150,C
103151,D
103152,B
103153,A
103154,D
103155,B
103156,D
103157,A
103158,B
103159,A
103160,C
103161,B
103162,A
103163,D
103164,C
103165,A
103166,B
103167,D
103168,B
103169,B
103170,D
103171,D
103172,B
103173,D
103174,B
103175,C
103176,B
103177,A
103178,A
103179,A
103180,C
103181,D
103182,C
103183,A
103184,B
103185,C
103186,B
103187,B
103188,A
103189,B
103190,C
103191,D
103192,A
103193,A
103194,D
103195,B
103196,B
103197,A
103198,A
103199,B
103200,B
103201,C
103202,D
103203,D
103204,C
103205,C
103206,B
103207,A
103208,C
103209,A
103210,B
103211,D
103212,A
103213,B
103214,C
103215,D
103216,D
103217,B
103218,A
103219,C
103220,D
103221,C
103222,D
103223,A
103224,C
103225,D
103226,B
103227,C
103228,D
103229,B
103230,D
103231,A
103232,D
103233,B
103234,A
103235,A
103236,B
103237,D
103238,B
103239,D
103240,A
103241,B
103242,A
103243,D
103244,B
103245,A
103246,D
103247,B
103248,C
103249,C
103250,C
103251,C
103252,D
103253,C
103254,A
103255,B
103256,A
103257,D
103258,D
103259,D
103260,A
103261,A
103262,C
103263,B
103264,D
103265,B
103266,B
103267,D
103268,C
103269,D
103270,B
103271,C
103272,A
103273,A
103274,A
103275,C
103276,D
103277,B
103278,A
103279,A
103280,D
103281,B
103282,A
103283,C
103284,A
103285,A
103286,A
103287,B
103288,D
103289,D
103290,C
103291,D
103292,A
103293,B
103294,A
103295,B
103296,D
103297,B
103298,C
103299,D
103300,B
103301,A
103302,D
103303,C
103304,C
103305,D
103306,A
103307,A
103308,B
103309,A
103310,A
103311,D
103312,B
103313,B
103314,C
103315,B
103316,D
103317,C
103318,D
103319,D
103320,C
103321,B
103322,B
103323,A
103324,B
103325,B
103326,A
103327,C
103328,D
103329,B
103330,A
103331,C
103332,C
103333,A
103334,D
103335,B
103336,D
103337,D
103338,C
103339,A
103340,C
103341,B
103342,C
103343,D
103344,C
103345,C
103346,A
103347,A
103348,D
103349,A
103350,D
103351,D
103352,C
103353,B
103354,C
103355,C
103356,D
103357,A
103358,C
103359,D
103360,A
103361,A
103362,C
103363,C
103364,B
103365,D
103366,C
103367,D
103368,C
103369,C
103370,D
103371,A
103372,A
103373,D
103374,C
103375,C
103376,B
103377,B
103378,D
103379,A
103380,A
103381,D
103382,D
103383,B
103384,C
103385,C
103386,B
103387,D
103388,C
103389,B
103390,A
103391,A
103392,C
103393,B
103394,B
103395,B
103396,C
103397,D
103398,D
103399,C
103400,A
103401,A
103402,B
103403,D
103404,C
103405,A
103406,B
103407,B
103408,A
103409,A
103410,B
103411,C
103412,C
103413,D
103414,C
103415,D
103416,C
103417,D
103418,D
103419,B
103420,D
103421,C
103422,D
103423,A
103424,B
103425,A
103426,B
103427,B
103428,A
103429,C
103430,D
103431,C
103432,C
103433,C
103434,B
103435,A
103436,C
103437,A
103438,C
103439,C
103440,B
103441,D
103442,C
103443,C
103444,C
103445,D
103446,B
103447,D
103448,C
103449,A
103450,A
103451,C
103452,B
103453,A
103454,C
103455,A
103456,B
103457,B
103458,D
103459,A
103460,A
103461,A
103462,D
103463,B
103464,A
103465,A
103466,B
103467,D
103468,C
103469,B
103470,B
103471,B
103472,B
103473,D
103474,B
103475,C
103476,C
103477,B
103478,C
103479,D
103480,A
103481,A
103482,C
103483,B
103484,C
103485,A
103486,D
103487,D
103488,A
103489,D
103490,B
103491,B
103492,B
103493,C
103494,D
103495,D
103496,A
103497,C
103498,B
103499,C
103500,D
103501,B
103502,C
103503,D
103504,C
103505,B
103506,A
103507,D
103508,C
103509,C
103510,A
103511,D
103512,D
103513,A
103514,D
103515,B
103516,C
103517,A
103518,D
103519,B
103520,A
103521,D
103522,B
103523,A
103524,C
103525,D
103526,C
103527,A
103528,C
103529,B
103530,C
103531,C
103532,D
103533,D
103534,A
103535,C
103536,D
103537,A
103538,A
103539,D
103540,A
103541,B
103542,B
103543,B
103544,A
103545,B
103546,D
103547,B
103548,D
103549,A
103550,A
103551,A
103552,D
103553,C
103554,D
103555,D
103556,C
103557,B
103558,A
103559,A
103560,B
103561,B
103562,A
103563,D
103564,D
103565,D
103566,A
103567,C
103568,C
103569,A
103570,A
103571,C
103572,D
103573,D
103574,A
103575,A
103576,B
103577,D
103578,A
103579,C
103580,D
103581,C
103582,B
103583,C
103584,B
103585,B
103586,D
103587,A
103588,A
103589,A
103590,D
103591,B
103592,B
103593,A
103594,C
103595,A
103596,C
103597,D
103598,D
103599,B
103600,B
103601,C
103602,D
103603,D
103604,A
103605,C
103606,C
103607,A
103608,C
103609,C
103610,D
103611,B
103612,C
103613,B
103614,A
103615,B
103616,C
103617,D
103618,A
103619,B
103620,A
103621,B
103622,D
103623,A
103624,D
103625,B
103626,D
103627,A
103628,C
103629,A
103630,A
103631,C
103632,C
103633,D
103634,A
103635,A
103636,D
103637,B
103638,A
103639,C
103640,D
103641,A
103642,C
103643,A
103644,D
103645,D
103646,C
103647,C
103648,D
103649,A
103650,A
103651,C
103652,D
103653,D
103654,C
103655,B
103656,B
103657,C
103658,B
103659,B
103660,C
103661,B
103662,A
103663,C
103664,A
103665,B
103666,B
103667,B
103668,C
103669,D
103670,C
103671,D
103672,D
103673,D
103674,D
103675,A
103676,C
103677,D
103678,B
103679,D
103680,D
103681,A
103682,A
103683,D
103684,D
103685,D
103686,D
103687,B
103688,B
103689,C
103690,B
103691,B
103692,B
103693,C
103694,C
103695,B
103696,B
103697,C
103698,C
103699,A
103700,A
103701,C
103702,A
103703,C
103704,D
103705,B
103706,B
103707,D
103708,B
103709,D
103710,D
103711,D
103712,A
103713,D
103714,B
103715,B
103716,B
103717,D
103718,A
103719,B
103720,D
103721,A
103722,D
103723,C
103724,B
103725,C
103726,D
103727,B
103728,A
103729,B
103730,D
103731,C
103732,B
103733,D
103734,B
103735,C
103736,A
103737,D
103738,C
103739,C
103740,C
103741,B
103742,B
103743,B
103744,B
103745,B
103746,D
103747,B
103748,C
103749,A
103750,A
103751,B
103752,C
103753,A
103754,C
103755,B
103756,C
103757,C
103758,B
103759,D
103760,D
103761,B
103762,D
103763,B
103764,A
103765,D
103766,C
103767,D
103768,B
103769,A
103770,C
103771,B
103772,B
103773,A
103774,C
103775,B
103776,C
103777,B
103778,A
103779,C
103780,B
103781,C
103782,B
103783,C
103784,A
103785,C
103786,B
103787,A
103788,C
103789,A
103790,D
103791,A
103792,C
103793,B
103794,A
103795,D
103796,B
103797,A
103798,B
103799,D
103800,C
103801,C
103802,D
103803,B
103804,D
103805,C
103806,D
103807,A
103808,A
103809,D
103810,A
103811,D
103812,C
103813,B
103814,A
103815,D
103816,D
103817,D
103818,C
103819,A
103820,A
103821,B
103822,B
103823,C
103824,D
103825,B
103826,B
103827,D
103828,B
103829,C
103830,A
103831,C
103832,A
103833,D
103834,C
103835,C
103836,D
103837,C
103838,B
103839,C
103840,C
103841,A
103842,C
103843,D
103844,A
103845,C
103846,C
103847,C
103848,D
103849,D
103850,A
103851,D
103852,C
103853,C
103854,D
103855,B
103856,D
103857,A
103858,A
103859,A
103860,B
103861,B
103862,B
103863,B
103864,A
103865,A
103866,D
103867,B
103868,B
103869,D
103870,D
103871,A
103872,D
103873,C
103874,D
103875,C
103876,A
103877,D
103878,D
103879,B
103880,D
103881,B
103882,C
103883,B
103884,C
103885,D
103886,B
103887,A
103888,B
103889,C
103890,C
103891,B
103892,C
103893,C
103894,B
103895,B
103896,B
103897,B
103898,B
103899,B
103900,C
103901,D
103902,D
103903,C
103904,D
103905,A
103906,C
103907,A
103908,D
103909,B
103910,C
103911,C
103912,B
103913,B
103914,A
103915,C
103916,B
103917,D
103918,D
103919,A
103920,C
103921,B
103922,C
103923,C
103924,C
103925,B
103926,C
103927,B
103928,A
103929,A
103930,D
103931,B
103932,C
103933,A
103934,A
103935,D
103936,C
103937,C
103938,D
103939,B
103940,C
103941,C
103942,A
103943,C
103944,B
103945,D
103946,A
103947,A
103948,D
103949,B
103950,B
103951,A
103952,C
103953,D
103954,A
103955,A
103956,A
103957,D
103958,D
103959,C
103960,D
103961,C
103962,C
103963,B
103964,C
103965,D
103966,C
103967,A
103968,A
103969,C
103970,B
103971,D
103972,A
103973,D
103974,D
103975,C
103976,A
103977,A
103978,B
103979,A
103980,A
103981,D
103982,A
103983,D
103984,A
103985,A
103986,A
103987,C
103988,C
103989,D
103990,D
103991,A
103992,D
103993,B
103994,D
103995,B
103996,D
103997,A
103998,D
103999,C
104000,C
104001,D
104002,D
104003,A
104004,D
104005,A
104006,C
104007,B
104008,A
104009,C
104010,C
104011,A
104012,C
104013,A
104014,A
104015,B
104016,C
104017,C
104018,C
104019,A
104020,C
104021,A
104022,B
104023,B
104024,C
104025,D
104026,D
104027,A
104028,D
104029,B
104030,B
104031,D
104032,C
104033,A
104034,C
104035,D
104036,C
104037,C
104038,C
104039,B
104040,C
104041,A
104042,D
104043,B
104044,A
104045,B
104046,A
104047,C
104048,C
104049,A
104050,B
104051,D
104052,B
104053,D
104054,C
104055,C
104056,A
104057,B
104058,C
104059,C
104060,B
104061,B
104062,D
104063,B
104064,C
104065,A
104066,C
104067,C
104068,D
104069,D
104070,C
104071,C
104072,C
104073,D
104074,A
104075,A
104076,A
104077,B
104078,C
104079,D
104080,C
104081,D
104082,C
104083,C
104084,B
104085,A
104086,C
104087,A
104088,B
104089,B
104090,B
104091,B
104092,D
104093,B
104094,A
104095,A
104096,D
104097,D
104098,D
104099,C
104100,B
104101,A
104102,B
104103,C
104104,C
104105,B
104106,A
104107,C
104108,C
104109,C
104110,A
104111,B
104112,A
104113,B
104114,B
104115,B
104116,B
104117,A
104118,B
104119,D
104120,B
104121,B
104122,B
104123,C
104124,B
104125,A
104126,D
104127,A
104128,D
104129,D
104130,C
104131,D
104132,B
104133,D
104134,B
104135,A
104136,A
104137,A
104138,A
104139,A
104140,B
104141,C
104142,B
104143,D
104144,D
104145,B
104146,C
104147,A
104148,A
104149,C
104150,D
104151,B
104152,B
104153,C
104154,A
104155,B
104156,C
104157,B
104158,A
104159,C
104160,D
104161,C
104162,D
104163,D
104164,B
104165,B
104166,A
104167,B
104168,A
104169,B
104170,D
104171,D
104172,B
104173,A
104174,D
104175,D
104176,B
104177,C
104178,A
104179,D
104180,C
104181,C
104182,D
104183,A
104184,D
104185,A
104186,A
104187,B
104188,A
104189,C
104190,B
104191,D
104192,D
104193,D
104194,C
104195,B
104196,A
104197,C
104198,A
104199,B
104200,D
104201,C
104202,D
104203,C
104204,D
104205,A
104206,A
104207,A
104208,B
104209,A
104210,D
104211,A
104212,B
104213,D
104214,B
104215,D
104216,A
104217,D
104218,A
104219,C
104220,A
104221,D
104222,B
104223,C
104224,B
104225,C
104226,C
104227,B
104228,A
104229,D
104230,C
104231,B
104232,D
104233,C
104234,A
104235,C
104236,A
104237,D
104238,D
104239,A
104240,D
104241,A
104242,C
104243,C
104244,B
104245,B
104246,D
104247,A
104248,C
104249,A
104250,B
104251,D
104252,A
104253,D
104254,C
104255,C
104256,D
104257,B
104258,A
104259,A
104260,A
104261,C
104262,B
104263,D
104264,C
104265,B
104266,C
104267,B
104268,B
104269,A
104270,C
104271,C
104272,D
104273,C
104274,D
104275,B
104276,D
104277,C
104278,D
104279,A
104280,A
104281,D
104282,D
104283,B
104284,A
104285,C
104286,A
104287,D
104288,D
104289,C
104290,A
104291,C
104292,A
104293,A
104294,B
104295,C
104296,B
104297,C
104298,D
104299,D
104300,B
104301,B
104302,B
104303,D
104304,B
104305,C
104306,D
104307,C
104308,A
104309,D
104310,A
104311,B
104312,C
104313,C
104314,B
104315,A
104316,C
104317,C
104318,C
104319,D
104320,B
104321,D
104322,C
104323,D
104324,C
104325,A
104326,B
104327,C
104328,B
104329,A
104330,B
104331,A
104332,A
104333,B
104334,B
104335,D
104336,D
104337,B
104338,C
104339,C
104340,D
104341,D
104342,D
104343,B
104344,A
104345,A
104346,C
104347,A
104348,B
104349,B
104350,B
104351,C
104352,C
104353,C
104354,C
104355,B
104356,D
104357,A
104358,C
104359,D
104360,D
104361,A
104362,A
104363,B
104364,D
104365,B
104366,D
104367,D
104368,D
104369,C
104370,C
104371,C
104372,B
104373,B
104374,A
104375,A
104376,B
104377,B
104378,B
104379,C
104380,D
104381,B
104382,D
104383,C
104384,D
104385,A
104386,A
104387,D
104388,B
104389,B
104390,D
104391,A
104392,B
104393,A
104394,A
104395,C
104396,B
104397,D
104398,A
104399,A
104400,D
104401,C
104402,B
104403,D
104404,C
104405,A
104406,C
104407,D
104408,B
104409,B
104410,A
104411,C
104412,C
104413,D
104414,D
104415,A
104416,D
104417,B
104418,A
104419,D
104420,D
104421,A
104422,D
104423,B
104424,C
104425,D
104426,B
104427,A
104428,B
104429,A
104430,C
104431,A
104432,A
104433,C
104434,A
104435,C
104436,D
104437,B
104438,D
104439,B
104440,D
104441,B
104442,C
104443,C
104444,A
104445,D
104446,A
104447,A
104448,D
104449,C
104450,C
104451,C
104452,C
104453,C
104454,A
104455,D
104456,C
104457,D
104458,A
104459,B
104460,C
104461,A
104462,A
104463,B
104464,D
104465,B
104466,B
104467,D
104468,B
104469,C
104470,A
104471,A
104472,D
104473,D
104474,D
104475,A
104476,D
104477,D
104478,D
104479,C
104480,D
104481,A
104482,C
104483,C
104484,B
104485,C
104486,B
104487,C
104488,D
104489,D
104490,B
104491,A
104492,B
104493,A
104494,A
104495,B
104496,C
104497,C
104498,C
104499,D
104500,D
104501,A
104502,A
104503,C
104504,A
104505,B
104506,A
104507,A
104508,B
104509,C
104510,B
104511,B
104512,D
104513,A
104514,B
104515,D
104516,C
104517,C
104518,B
104519,A
104520,B
104521,B
104522,B
104523,B
104524,C
104525,B
104526,D
104527,B
104528,C
104529,C
104530,B
104531,D
