id,correctAnswer
104532,A
104533,C
104534,D
104535,A
104536,B
104537,A
104538,D
104539,C
104540,D
104541,D
104542,A
104543,C
104544,A
104545,A
104546,C
104547,D
104548,C
104549,D
104550,B
104551,C
104552,B
104553,C
104554,C
104555,D
104556,B
104557,A
104558,B
104559,C
104560,C
104561,A
104562,B
104563,D
104564,C
104565,C
104566,C
104567,A
104568,D
104569,B
104570,B
104571,D
104572,C
104573,A
104574,A
104575,A
104576,D
104577,B
104578,A
104579,D
104580,D
104581,C
104582,A
104583,D
104584,D
104585,A
104586,C
104587,A
104588,D
104589,A
104590,B
104591,D
104592,B
104593,B
104594,B
104595,A
104596,B
104597,D
104598,D
104599,A
104600,B
104601,A
104602,B
104603,C
104604,D
104605,C
104606,C
104607,A
104608,D
104609,D
104610,D
104611,C
104612,C
104613,C
104614,B
104615,A
104616,A
104617,A
104618,C
104619,A
104620,C
104621,D
104622,C
104623,B
104624,D
104625,C
104626,B
104627,A
104628,B
104629,C
104630,D
104631,D
104632,A
104633,A
104634,B
104635,B
104636,C
104637,D
104638,C
104639,D
104640,B
104641,A
104642,A
104643,A
104644,D
104645,A
104646,A
104647,B
104648,A
104649,C
104650,C
104651,D
104652,D
104653,B
104654,D
104655,C
104656,C
104657,D
104658,C
104659,C
104660,D
104661,B
104662,C
104663,B
104664,C
104665,B
104666,C
104667,B
104668,B
104669,C
104670,A
104671,C
104672,D
104673,A
104674,B
104675,C
104676,D
104677,C
104678,B
104679,A
104680,B
104681,A
104682,D
104683,D
104684,C
104685,A
104686,B
104687,D
104688,A
104689,B
104690,B
104691,A
104692,B
104693,C
104694,A
104695,B
104696,C
104697,C
104698,A
104699,D
104700,D
104701,A
104702,D
104703,A
104704,B
104705,D
104706,A
104707,D
104708,A
104709,A
104710,C
104711,A
104712,C
104713,B
104714,A
104715,A
104716,A
104717,C
104718,C
104719,A
104720,B
104721,D
104722,D
104723,D
104724,A
104725,A
104726,A
104727,B
104728,C
104729,A
104730,A
104731,B
104732,D
104733,C
104734,A
104735,D
104736,C
104737,B
104738,A
104739,B
104740,A
104741,B
104742,C
104743,D
104744,D
104745,C
104746,A
104747,D
104748,C
104749,B
104750,B
104751,D
104752,B
104753,B
104754,C
104755,A
104756,C
104757,D
104758,A
104759,A
104760,D
104761,B
104762,A
104763,C
104764,A
104765,B
104766,C
104767,C
104768,C
104769,D
104770,B
104771,C
104772,B
104773,B
104774,D
104775,D
104776,A
104777,B
104778,C
104779,B
104780,D
104781,C
104782,B
104783,C
104784,C
104785,D
104786,D
104787,D
104788,D
104789,C
104790,D
104791,C
104792,D
104793,B
104794,A
104795,D
104796,A
104797,C
104798,D
104799,A
104800,A
104801,B
104802,C
104803,C
104804,A
104805,C
104806,A
104807,B
104808,D
104809,C
104810,B
104811,A
104812,B
104813,C
104814,B
104815,C
104816,B
104817,C
104818,A
104819,D
104820,A
104821,D
104822,A
104823,D
104824,D
104825,D
104826,B
104827,D
104828,A
104829,A
104830,D
104831,D
104832,D
104833,A
104834,B
104835,B
104836,B
104837,D
104838,B
104839,A
104840,A
104841,B
104842,A
104843,D
104844,A
104845,D
104846,D
104847,D
104848,C
104849,B
104850,A
104851,C
104852,D
104853,B
104854,A
104855,A
104856,A
104857,D
104858,A
104859,C
104860,A
104861,A
104862,D
104863,A
104864,B
104865,B
104866,B
104867,A
104868,D
104869,B
104870,D
104871,B
104872,D
104873,D
104874,A
104875,D
104876,A
104877,A
104878,B
104879,D
104880,C
104881,C
104882,C
104883,B
104884,D
104885,C
104886,C
104887,B
104888,B
104889,C
104890,C
104891,A
104892,C
104893,A
104894,D
104895,D
104896,C
104897,C
104898,C
104899,B
104900,D
104901,A
104902,D
104903,D
104904,B
104905,B
104906,A
104907,A
104908,B
104909,C
104910,D
104911,D
104912,B
104913,A
104914,D
104915,C
104916,C
104917,D
104918,B
104919,B
104920,B
104921,B
104922,B
104923,C
104924,B
104925,D
104926,A
104927,B
104928,C
104929,C
104930,C
104931,B
104932,D
104933,C
104934,A
104935,C
104936,D
104937,B
104938,D
104939,A
104940,A
104941,A
104942,B
104943,A
104944,C
104945,C
104946,D
104947,B
104948,A
104949,A
104950,C
104951,C
104952,B
104953,B
104954,B
104955,D
104956,B
104957,A
104958,B
104959,B
104960,C
104961,B
104962,A
104963,A
104964,B
104965,D
104966,A
104967,D
104968,B
104969,D
104970,A
104971,C
104972,B
104973,C
104974,C
104975,A
104976,D
104977,A
104978,A
104979,A
104980,D
104981,A
104982,C
104983,D
104984,D
104985,B
104986,C
104987,D
104988,B
104989,C
104990,D
104991,C
104992,A
104993,A
104994,A
104995,A
104996,B
104997,C
104998,B
104999,C
105000,C
105001,D
105002,A
105003,C
105004,A
105005,C
105006,D
105007,D
105008,D
105009,A
105010,B
105011,B
105012,C
105013,B
105014,B
105015,A
105016,D
105017,C
105018,C
105019,B
105020,C
105021,D
105022,A
105023,B
105024,A
105025,A
105026,A
105027,A
105028,B
105029,A
105030,C
105031,D
105032,C
105033,B
105034,B
105035,B
105036,B
105037,C
105038,B
105039,A
105040,D
105041,B
105042,D
105043,D
105044,B
105045,B
105046,C
105047,A
105048,D
105049,D
105050,A
105051,C
105052,D
105053,A
105054,C
105055,B
105056,A
105057,A
105058,A
105059,D
105060,A
105061,B
105062,B
105063,A
105064,C
105065,C
105066,A
105067,A
105068,B
105069,B
105070,C
105071,A
105072,D
105073,D
105074,C
105075,A
105076,C
105077,D
105078,A
105079,A
105080,B
105081,C
105082,A
105083,D
105084,D
105085,A
105086,D
105087,D
105088,D
105089,C
105090,C
105091,B
105092,B
105093,A
105094,C
105095,B
105096,B
105097,A
105098,A
105099,D
105100,B
105101,C
105102,A
105103,A
105104,D
105105,B
105106,B
105107,A
105108,A
105109,C
105110,B
105111,B
105112,B
105113,C
105114,D
105115,D
105116,B
105117,B
105118,D
105119,D
105120,C
105121,D
105122,C
105123,C
105124,A
105125,A
105126,D
105127,D
105128,B
105129,B
105130,D
105131,C
105132,D
105133,C
105134,D
105135,C
105136,A
105137,C
105138,B
105139,C
105140,B
105141,B
105142,C
105143,B
105144,C
105145,A
105146,D
105147,A
105148,C
105149,A
105150,C
105151,B
105152,A
105153,D
105154,B
105155,C
105156,D
105157,A
105158,C
105159,C
105160,A
105161,C
105162,D
105163,B
105164,A
105165,D
105166,C
105167,D
105168,A
105169,A
105170,D
105171,A
105172,B
105173,C
105174,B
105175,D
105176,A
105177,C
105178,B
105179,C
105180,A
105181,D
105182,A
105183,A
105184,D
105185,A
105186,C
105187,A
105188,B
105189,A
105190,B
105191,B
105192,D
105193,C
105194,B
105195,D
105196,B
105197,D
105198,C
105199,D
105200,A
105201,A
105202,A
105203,C
105204,D
105205,A
105206,C
105207,C
105208,D
105209,D
105210,C
105211,A
105212,B
105213,A
105214,B
105215,D
105216,C
105217,A
105218,A
105219,A
105220,D
105221,D
105222,C
105223,C
105224,C
105225,D
105226,C
105227,C
105228,B
105229,D
105230,C
105231,C
105232,D
105233,C
105234,A
105235,A
105236,A
105237,B
105238,A
105239,A
105240,A
105241,B
105242,C
105243,A
105244,C
105245,C
105246,A
105247,B
105248,C
105249,B
105250,D
105251,C
105252,D
105253,D
105254,A
105255,D
105256,D
105257,A
105258,D
105259,D
105260,D
105261,B
105262,C
105263,C
105264,A
105265,B
105266,D
105267,C
105268,B
105269,A
105270,D
105271,D
105272,B
105273,A
105274,C
105275,C
105276,A
105277,D
105278,C
105279,D
105280,C
105281,A
105282,B
105283,D
105284,D
105285,A
105286,A
105287,A
105288,C
105289,C
105290,B
105291,D
105292,B
105293,A
105294,C
105295,C
105296,A
105297,A
105298,D
105299,C
105300,D
105301,D
105302,B
105303,D
105304,D
105305,B
105306,B
105307,B
105308,D
105309,A
105310,D
105311,B
105312,C
105313,A
105314,C
105315,A
105316,C
105317,A
105318,B
105319,D
105320,D
105321,C
105322,C
105323,D
105324,B
105325,B
105326,D
105327,A
105328,B
105329,D
105330,B
105331,D
105332,D
105333,A
105334,C
105335,C
105336,A
105337,B
105338,D
105339,C
105340,B
105341,A
105342,D
105343,A
105344,C
105345,D
105346,C
105347,D
105348,D
105349,C
105350,A
105351,B
105352,D
105353,B
105354,A
105355,D
105356,A
105357,D
105358,C
105359,C
105360,D
105361,D
105362,C
105363,A
105364,C
105365,A
105366,A
105367,B
105368,D
105369,C
105370,D
105371,C
105372,B
105373,C
105374,C
105375,A
105376,B
105377,D
105378,D
105379,D
105380,D
105381,C
105382,D
105383,D
105384,D
105385,A
105386,A
105387,A
105388,C
105389,B
105390,C
105391,B
105392,A
105393,D
105394,B
105395,C
105396,C
105397,D
105398,D
105399,A
105400,A
105401,D
105402,B
105403,A
105404,B
105405,B
105406,D
105407,A
105408,C
105409,B
105410,B
105411,B
105412,A
105413,A
105414,B
105415,A
105416,A
105417,B
105418,D
105419,D
105420,C
105421,D
105422,B
105423,C
105424,D
105425,B
105426,C
105427,D
105428,A
105429,D
105430,D
105431,B
105432,B
105433,A
105434,C
105435,B
105436,B
105437,D
105438,C
105439,D
105440,D
105441,D
105442,D
105443,A
105444,C
105445,A
105446,B
105447,B
105448,B
105449,D
105450,A
105451,D
105452,A
105453,B
105454,C
105455,A
105456,B
105457,C
105458,C
105459,D
105460,C
105461,A
105462,C
105463,C
105464,A
105465,C
105466,B
105467,B
105468,A
105469,C
105470,C
105471,B
105472,A
105473,B
105474,A
105475,D
105476,A
105477,A
105478,C
105479,D
105480,B
105481,A
105482,C
105483,B
105484,C
105485,C
105486,A
105487,A
105488,A
105489,D
105490,C
105491,B
105492,A
105493,C
105494,B
105495,D
105496,A
105497,C
105498,A
105499,A
105500,D
105501,B
105502,A
105503,D
105504,A
105505,C
105506,B
105507,C
105508,B
105509,C
105510,B
105511,A
105512,B
105513,B
105514,B
105515,D
105516,C
105517,C
105518,B
105519,C
105520,A
105521,B
105522,B
105523,D
105524,B
105525,C
105526,C
105527,A
105528,B
105529,C
105530,C
105531,C
105532,D
105533,D
105534,A
105535,B
105536,A
105537,A
105538,C
105539,C
105540,D
105541,B
105542,D
105543,B
105544,A
105545,A
105546,A
105547,D
105548,D
105549,B
105550,D
105551,C
105552,A
105553,B
105554,D
105555,C
105556,D
105557,A
105558,B
105559,A
105560,D
105561,A
105562,A
105563,A
105564,A
105565,C
105566,C
105567,B
105568,A
105569,C
105570,C
105571,D
105572,C
105573,B
105574,B
105575,C
105576,B
105577,D
105578,C
105579,A
105580,A
105581,A
105582,B
105583,C
105584,C
105585,C
105586,B
105587,C
105588,D
105589,D
105590,C
105591,C
105592,A
105593,D
105594,B
105595,A
105596,C
105597,A
105598,B
105599,C
105600,C
105601,B
105602,C
105603,D
105604,D
105605,C
105606,D
105607,B
105608,B
105609,B
105610,D
105611,B
105612,A
105613,D
105614,D
105615,C
105616,C
105617,D
105618,A
105619,B
105620,B
105621,D
105622,A
105623,A
105624,B
105625,A
105626,B
105627,C
105628,D
105629,A
105630,A
105631,B
105632,A
105633,B
105634,B
105635,A
105636,D
105637,A
105638,A
105639,D
105640,C
105641,B
105642,A
105643,B
105644,C
105645,A
105646,D
105647,A
105648,B
105649,B
105650,C
105651,D
105652,D
105653,B
105654,D
105655,A
105656,A
105657,B
105658,A
105659,C
105660,D
105661,B
105662,D
105663,C
105664,D
105665,A
105666,C
105667,A
105668,A
105669,C
105670,B
105671,A
105672,A
105673,C
105674,A
105675,D
105676,B
105677,A
105678,D
105679,C
105680,A
105681,D
105682,D
105683,A
105684,A
105685,C
105686,A
105687,B
105688,A
105689,A
105690,B
105691,A
105692,D
105693,A
105694,C
105695,C
105696,B
105697,D
105698,B
105699,A
105700,C
105701,D
105702,B
105703,D
105704,A
105705,A
105706,A
105707,C
105708,A
105709,B
105710,D
105711,A
105712,D
105713,B
105714,A
105715,D
105716,D
105717,B
105718,B
105719,B
105720,A
105721,B
105722,D
105723,C
105724,B
105725,D
105726,D
105727,D
105728,C
105729,D
105730,A
105731,C
105732,C
105733,C
105734,D
105735,A
105736,B
105737,C
105738,A
105739,A
105740,A
105741,A
105742,C
105743,A
105744,C
105745,C
105746,B
105747,A
105748,D
105749,A
105750,C
105751,D
105752,C
105753,A
105754,A
105755,D
105756,B
105757,C
105758,B
105759,A
105760,A
105761,B
105762,A
105763,B
105764,C
105765,B
105766,A
105767,D
105768,D
105769,A
105770,A
105771,D
105772,C
105773,A
105774,D
105775,B
105776,A
105777,B
105778,C
105779,A
105780,B
105781,C
105782,B
105783,A
105784,D
105785,D
105786,C
105787,C
105788,A
105789,C
105790,D
105791,C
105792,C
105793,B
105794,D
105795,A
105796,C
105797,D
105798,C
105799,C
105800,C
105801,A
105802,A
105803,C
105804,C
105805,D
105806,B
105807,A
105808,A
105809,C
105810,D
105811,D
105812,B
105813,A
105814,B
105815,B
105816,B
105817,B
105818,A
105819,D
105820,D
105821,D
105822,D
105823,D
105824,B
105825,D
105826,A
105827,D
105828,D
105829,D
105830,A
105831,A
105832,C
105833,A
105834,B
105835,D
105836,D
105837,C
105838,B
105839,D
105840,C
105841,B
105842,C
105843,A
105844,A
105845,D
105846,C
105847,D
105848,A
105849,A
105850,A
105851,C
105852,A
105853,D
105854,C
105855,C
105856,C
105857,C
105858,D
105859,C
105860,C
105861,A
105862,A
105863,C
105864,B
105865,B
105866,D
105867,C
105868,D
105869,C
105870,C
105871,D
105872,C
105873,B
105874,C
105875,B
105876,D
105877,D
105878,C
105879,B
105880,C
105881,B
105882,D
105883,D
105884,B
105885,D
105886,A
105887,C
105888,C
105889,B
105890,B
105891,D
105892,A
105893,D
105894,C
105895,A
105896,B
105897,D
105898,D
105899,A
105900,C
105901,B
105902,B
105903,D
105904,B
105905,D
105906,C
105907,B
105908,D
105909,D
105910,C
105911,C
105912,B
105913,D
105914,A
105915,D
105916,B
105917,D
105918,B
105919,D
105920,C
105921,C
105922,A
105923,D
105924,C
105925,A
105926,B
105927,C
105928,A
105929,D
105930,D
105931,B
105932,A
105933,A
105934,D
105935,A
105936,C
105937,C
105938,A
105939,C
105940,D
105941,B
105942,D
105943,C
105944,A
105945,B
105946,D
105947,B
105948,D
105949,C
105950,D
105951,D
105952,D
105953,C
105954,D
105955,B
105956,A
105957,C
105958,B
105959,C
105960,C
105961,A
105962,B
105963,C
105964,A
105965,D
105966,B
105967,B
105968,A
105969,A
105970,A
105971,B
105972,C
105973,B
105974,B
105975,A
105976,B
105977,D
105978,C
105979,C
105980,A
105981,B
105982,A
105983,D
105984,C
105985,B
105986,B
105987,B
105988,B
105989,A
105990,C
105991,A
105992,C
105993,C
105994,D
105995,D
105996,A
105997,B
105998,A
105999,B
106000,C
106001,C
106002,D
106003,C
106004,C
106005,B
106006,C
106007,B
106008,B
106009,C
106010,A
106011,C
106012,D
106013,B
106014,B
106015,A
106016,A
106017,D
106018,D
106019,C
106020,A
106021,B
106022,A
106023,A
106024,C
106025,A
106026,C
106027,D
106028,A
106029,D
106030,A
106031,A
106032,A
106033,C
106034,A
106035,B
106036,B
106037,D
106038,D
106039,C
106040,C
106041,D
106042,A
106043,A
106044,C
106045,D
106046,C
106047,D
106048,D
106049,D
106050,B
106051,C
106052,B
106053,B
106054,A
106055,B
106056,C
106057,D
106058,A
106059,C
106060,B
106061,A
106062,D
106063,A
106064,C
106065,C
106066,D
106067,D
106068,D
106069,B
106070,C
106071,D
106072,A
106073,B
106074,D
106075,A
106076,A
106077,B
106078,A
106079,A
106080,A
106081,C
106082,B
106083,C
106084,C
106085,C
106086,D
106087,C
106088,C
106089,D
106090,C
106091,D
106092,A
106093,C
106094,C
106095,B
106096,B
106097,C
106098,D
106099,D
106100,B
106101,B
106102,D
106103,D
106104,C
106105,A
106106,B
106107,C
106108,D
106109,C
106110,A
106111,A
106112,C
106113,C
106114,B
106115,D
106116,A
106117,C
106118,C
106119,A
106120,D
106121,C
106122,A
106123,A
106124,B
106125,A
106126,B
106127,C
106128,C
106129,C
106130,B
106131,C
106132,B
106133,B
106134,D
106135,C
106136,D
106137,B
106138,B
106139,D
106140,A
106141,D
106142,A
106143,B
106144,B
106145,B
106146,D
106147,D
106148,D
106149,D
106150,A
106151,A
106152,A
106153,C
106154,C
106155,C
106156,A
106157,C
106158,B
106159,B
106160,D
106161,B
106162,A
106163,A
106164,C
106165,B
106166,B
106167,D
106168,B
106169,D
106170,A
106171,A
106172,D
106173,A
106174,A
106175,D
106176,C
106177,C
106178,D
106179,D
106180,C
106181,D
106182,D
106183,D
106184,D
106185,C
106186,A
106187,D
106188,C
106189,B
106190,D
106191,B
106192,A
106193,B
106194,A
106195,C
106196,A
106197,C
106198,B
106199,D
106200,B
106201,B
106202,D
106203,C
106204,C
106205,B
106206,B
106207,A
106208,A
106209,A
106210,D
106211,B
106212,D
106213,C
106214,C
106215,B
106216,A
106217,D
106218,C
106219,A
106220,D
106221,D
106222,C
106223,B
106224,A
106225,C
106226,C
106227,B
106228,C
106229,B
106230,A
106231,D
106232,C
106233,A
106234,D
106235,B
106236,B
106237,A
106238,A
106239,B
106240,C
106241,A
106242,A
106243,B
106244,A
106245,D
106246,B
106247,C
106248,C
106249,C
106250,D
106251,D
106252,A
106253,A
106254,A
106255,D
106256,A
106257,A
106258,C
106259,B
106260,D
106261,B
106262,D
106263,B
106264,A
106265,D
106266,D
106267,D
106268,A
106269,A
106270,D
106271,C
106272,D
106273,D
106274,C
106275,B
106276,A
106277,B
106278,C
106279,C
106280,C
106281,C
106282,A
106283,B
106284,C
106285,D
106286,C
106287,A
106288,B
106289,A
106290,B
106291,B
106292,B
106293,C
106294,C
106295,A
106296,C
106297,D
106298,C
106299,B
106300,B
106301,D
106302,B
106303,C
106304,A
106305,C
106306,C
106307,C
106308,A
106309,A
106310,C
106311,B
106312,B
106313,B
106314,D
106315,A
106316,C
106317,A
106318,D
106319,B
106320,A
106321,C
106322,D
106323,A
106324,C
106325,A
106326,C
106327,C
106328,D
106329,B
106330,A
106331,A
106332,C
106333,D
106334,B
106335,A
106336,D
106337,C
106338,C
106339,A
106340,C
106341,C
106342,D
106343,A
106344,C
106345,A
106346,A
106347,D
106348,A
106349,D
106350,C
106351,D
106352,C
106353,D
106354,B
106355,B
106356,A
106357,C
106358,C
106359,B
106360,D
106361,D
106362,D
106363,A
106364,D
106365,D
106366,A
106367,D
106368,B
106369,A
106370,C
106371,C
106372,B
106373,B
106374,C
106375,D
106376,B
106377,A
106378,B
106379,C
106380,D
106381,B
106382,B
106383,C
106384,A
106385,B
106386,D
106387,B
106388,A
106389,D
106390,A
106391,D
106392,C
106393,B
106394,A
106395,C
106396,C
106397,D
106398,A
106399,B
106400,B
106401,C
106402,C
106403,B
106404,A
106405,C
106406,D
106407,C
106408,B
106409,D
106410,D
106411,D
106412,D
106413,C
106414,D
106415,D
106416,C
106417,C
106418,B
106419,C
106420,A
106421,D
106422,B
106423,D
106424,B
106425,C
106426,A
106427,C
106428,B
106429,D
106430,A
106431,A
106432,A
106433,C
106434,B
106435,C
106436,C
106437,D
106438,C
106439,B
106440,B
106441,A
106442,D
106443,B
106444,D
106445,A
106446,C
106447,D
106448,D
106449,B
106450,A
106451,A
106452,B
106453,C
106454,D
106455,A
106456,A
106457,B
106458,B
106459,D
106460,A
106461,B
106462,A
106463,B
106464,C
106465,D
106466,C
106467,A
106468,B
106469,A
106470,C
106471,D
106472,B
106473,C
106474,C
106475,A
106476,D
106477,C
106478,D
106479,C
106480,D
106481,B
106482,A
106483,C
106484,D
106485,B
106486,D
106487,C
106488,D
106489,A
106490,A
106491,A
106492,A
106493,B
106494,B
106495,D
106496,D
106497,D
106498,D
106499,A
106500,D
106501,A
106502,A
106503,A
106504,A
106505,B
106506,B
106507,A
106508,B
106509,D
106510,B
106511,A
106512,A
106513,A
106514,B
106515,D
106516,B
106517,C
106518,C
106519,A
106520,D
106521,D
106522,A
106523,A
106524,D
106525,D
106526,B
106527,A
106528,B
106529,C
106530,A
106531,A
106532,A
106533,B
106534,A
106535,C
106536,C
106537,B
106538,D
106539,A
106540,A
106541,D
106542,B
106543,B
106544,C
106545,B
106546,C
106547,C
106548,C
106549,B
106550,A
106551,D
106552,A
106553,D
106554,C
106555,D
106556,C
106557,D
106558,A
106559,B
106560,D
106561,C
106562,D
106563,D
106564,D
