id,correctAnswer
106565,D
106566,B
106567,B
106568,D
106569,A
106570,C
106571,B
106572,C
106573,D
106574,A
106575,D
106576,D
106577,B
106578,D
106579,C
106580,D
106581,B
106582,A
106583,C
106584,A
106585,B
106586,D
106587,C
106588,A
106589,B
106590,C
106591,D
106592,B
106593,C
106594,D
106595,D
106596,B
106597,D
106598,B
106599,C
106600,C
106601,C
106602,C
106603,A
106604,C
106605,D
106606,A
106607,D
106608,B
106609,B
106610,D
106611,C
106612,A
106613,C
106614,B
106615,D
106616,C
106617,B
106618,A
106619,A
106620,C
106621,A
106622,D
106623,D
106624,A
106625,A
106626,D
106627,C
106628,C
106629,B
106630,A
106631,C
106632,D
106633,D
106634,A
106635,C
106636,C
106637,B
106638,C
106639,B
106640,B
106641,D
106642,D
106643,C
106644,A
106645,C
106646,C
106647,D
106648,B
106649,A
106650,D
106651,D
106652,B
106653,D
106654,D
106655,A
106656,C
106657,D
106658,B
106659,A
106660,D
106661,C
106662,A
106663,B
106664,B
106665,D
106666,B
106667,B
106668,C
106669,D
106670,C
106671,B
106672,A
106673,D
106674,D
106675,D
106676,B
106677,C
106678,B
106679,D
106680,B
106681,A
106682,D
106683,C
106684,A
106685,A
106686,D
106687,B
106688,A
106689,A
106690,C
106691,A
106692,A
106693,D
106694,B
106695,A
106696,D
106697,B
106698,D
106699,D
106700,B
106701,D
106702,B
106703,B
106704,B
106705,C
106706,D
106707,D
106708,D
106709,D
106710,D
106711,C
106712,D
106713,B
106714,A
106715,D
106716,B
106717,A
106718,B
106719,D
106720,A
106721,A
106722,B
106723,D
106724,D
106725,D
106726,A
106727,B
106728,C
106729,B
106730,D
106731,A
106732,C
106733,A
106734,D
106735,A
106736,B
106737,B
106738,A
106739,C
106740,D
106741,D
106742,A
106743,D
106744,A
106745,A
106746,C
106747,A
106748,A
106749,A
106750,C
106751,C
106752,C
106753,D
106754,A
106755,C
106756,B
106757,D
106758,B
106759,C
106760,B
106761,D
106762,A
106763,C
106764,A
106765,D
106766,D
106767,C
106768,D
106769,A
106770,A
106771,C
106772,D
106773,A
106774,B
106775,B
106776,B
106777,B
106778,B
106779,B
106780,B
106781,B
106782,A
106783,A
106784,D
106785,A
106786,D
106787,A
106788,D
106789,B
106790,B
106791,C
106792,D
106793,D
106794,C
106795,B
106796,D
106797,A
106798,B
106799,A
106800,C
106801,D
106802,B
106803,D
106804,C
106805,D
106806,C
106807,B
106808,A
106809,B
106810,A
106811,B
106812,D
106813,D
106814,C
106815,A
106816,A
106817,C
106818,D
106819,A
106820,B
106821,D
106822,A
106823,C
106824,A
106825,B
106826,D
106827,B
106828,A
106829,B
106830,A
106831,B
106832,A
106833,C
106834,C
106835,C
106836,D
106837,C
106838,D
106839,C
106840,C
106841,C
106842,C
106843,B
106844,C
106845,D
106846,D
106847,B
106848,D
106849,B
106850,B
106851,C
106852,B
106853,B
106854,A
106855,A
106856,C
106857,B
106858,A
106859,C
106860,B
106861,D
106862,C
106863,A
106864,B
106865,A
106866,D
106867,B
106868,C
106869,B
106870,D
106871,D
106872,C
106873,C
106874,B
106875,A
106876,C
106877,C
106878,B
106879,A
106880,B
106881,D
106882,B
106883,D
106884,A
106885,A
106886,C
106887,A
106888,D
106889,C
106890,D
106891,A
106892,C
106893,D
106894,D
106895,D
106896,B
106897,C
106898,C
106899,C
106900,C
106901,C
106902,D
106903,C
106904,C
106905,D
106906,B
106907,D
106908,D
106909,B
106910,A
106911,C
106912,B
106913,A
106914,D
106915,C
106916,D
106917,D
106918,B
106919,B
106920,D
106921,A
106922,D
106923,B
106924,C
106925,B
106926,A
106927,B
106928,A
106929,A
106930,D
106931,C
106932,C
106933,B
106934,A
106935,D
106936,B
106937,B
106938,A
106939,D
106940,B
106941,C
106942,C
106943,B
106944,C
106945,D
106946,C
106947,C
106948,A
106949,A
106950,C
106951,B
106952,C
106953,D
106954,C
106955,A
106956,C
106957,A
106958,C
106959,B
106960,C
106961,D
106962,D
106963,A
106964,B
106965,A
106966,C
106967,D
106968,C
106969,C
106970,C
106971,D
106972,B
106973,B
106974,A
106975,C
106976,C
106977,A
106978,D
106979,D
106980,C
106981,D
106982,A
106983,A
106984,A
106985,C
106986,D
106987,D
106988,A
106989,B
106990,D
106991,D
106992,D
106993,D
106994,B
106995,D
106996,C
106997,C
106998,C
106999,C
107000,A
107001,C
107002,A
107003,B
107004,D
107005,C
107006,D
107007,A
107008,B
107009,B
107010,B
107011,A
107012,B
107013,B
107014,D
107015,C
107016,A
107017,C
107018,D
107019,D
107020,C
107021,D
107022,D
107023,A
107024,A
107025,C
107026,B
107027,C
107028,B
107029,A
107030,C
107031,C
107032,C
107033,C
107034,B
107035,B
107036,A
107037,A
107038,D
107039,C
107040,C
107041,B
107042,A
107043,A
107044,A
107045,D
107046,B
107047,C
107048,C
107049,D
107050,C
107051,B
107052,A
107053,A
107054,D
107055,B
107056,A
107057,C
107058,C
107059,A
107060,D
107061,D
107062,B
107063,C
107064,D
107065,D
107066,A
107067,B
107068,C
107069,D
107070,D
107071,B
107072,B
107073,A
107074,A
107075,D
107076,D
107077,C
107078,D
107079,C
107080,C
107081,C
107082,D
107083,C
107084,C
107085,D
107086,C
107087,C
107088,C
107089,A
107090,D
107091,B
107092,A
107093,C
107094,A
107095,A
107096,D
107097,A
107098,B
107099,C
107100,B
107101,B
107102,C
107103,D
107104,C
107105,D
107106,A
107107,B
107108,A
107109,A
107110,B
107111,D
107112,D
107113,B
107114,D
107115,A
107116,A
107117,A
107118,D
107119,B
107120,C
107121,A
107122,B
107123,A
107124,B
107125,B
107126,B
107127,C
107128,A
107129,C
107130,D
107131,D
107132,A
107133,C
107134,B
107135,C
107136,D
107137,A
107138,C
107139,B
107140,A
107141,C
107142,B
107143,A
107144,D
107145,D
107146,D
107147,B
107148,D
107149,A
107150,C
107151,C
107152,B
107153,A
107154,D
107155,C
107156,A
107157,A
107158,B
107159,B
107160,C
107161,B
107162,B
107163,C
107164,A
107165,C
107166,B
107167,B
107168,A
107169,C
107170,A
107171,D
107172,B
107173,B
107174,C
107175,B
107176,D
107177,D
107178,C
107179,D
107180,C
107181,A
107182,B
107183,C
107184,A
107185,A
107186,B
107187,C
107188,A
107189,B
107190,A
107191,A
107192,C
107193,C
107194,A
107195,C
107196,D
107197,B
107198,A
107199,D
107200,D
107201,C
107202,A
107203,C
107204,C
107205,B
107206,C
107207,C
107208,C
107209,C
107210,A
107211,B
107212,C
107213,B
107214,B
107215,B
107216,A
107217,A
107218,B
107219,B
107220,C
107221,B
107222,B
107223,C
107224,B
107225,C
107226,A
107227,C
107228,A
107229,C
107230,B
107231,C
107232,B
107233,C
107234,A
107235,A
107236,B
107237,A
107238,B
107239,A
107240,C
107241,A
107242,D
107243,B
107244,D
107245,B
107246,C
107247,A
107248,D
107249,B
107250,A
107251,D
107252,B
107253,C
107254,B
107255,B
107256,A
107257,B
107258,D
107259,C
107260,A
107261,B
107262,D
107263,B
107264,B
107265,B
107266,A
107267,D
107268,C
107269,A
107270,B
107271,A
107272,C
107273,A
107274,A
107275,B
107276,A
107277,C
107278,C
107279,B
107280,B
107281,B
107282,B
107283,B
107284,B
107285,D
107286,D
107287,C
107288,D
107289,C
107290,A
107291,C
107292,D
107293,B
107294,C
107295,C
107296,D
107297,A
107298,B
107299,A
107300,B
107301,D
107302,C
107303,D
107304,B
107305,B
107306,C
107307,B
107308,C
107309,C
107310,D
107311,B
107312,A
107313,A
107314,C
107315,D
107316,D
107317,A
107318,A
107319,A
107320,C
107321,D
107322,A
107323,B
107324,B
107325,D
107326,A
107327,D
107328,A
107329,D
107330,A
107331,D
107332,B
107333,B
107334,C
107335,C
107336,A
107337,B
107338,B
107339,A
107340,C
107341,B
107342,A
107343,C
107344,C
107345,C
107346,B
107347,C
107348,A
107349,D
107350,A
107351,D
107352,C
107353,D
107354,C
107355,A
107356,D
107357,A
107358,C
107359,C
107360,D
107361,A
107362,B
107363,A
107364,A
107365,B
107366,A
107367,D
107368,A
107369,A
107370,B
107371,B
107372,B
107373,B
107374,A
107375,D
107376,A
107377,D
107378,A
107379,B
107380,A
107381,C
107382,D
107383,D
107384,C
107385,B
107386,B
107387,B
107388,B
107389,B
107390,C
107391,A
107392,D
107393,B
107394,D
107395,C
107396,C
107397,A
107398,C
107399,A
107400,A
107401,D
107402,D
107403,D
107404,D
107405,B
107406,B
107407,C
107408,C
107409,D
107410,A
107411,A
107412,C
107413,C
107414,D
107415,D
107416,D
107417,D
107418,D
107419,A
107420,C
107421,C
107422,A
107423,B
107424,B
107425,D
107426,B
107427,B
107428,D
107429,C
107430,C
107431,A
107432,D
107433,B
107434,D
107435,B
107436,A
107437,C
107438,A
107439,B
107440,C
107441,B
107442,A
107443,A
107444,D
107445,D
107446,D
107447,B
107448,A
107449,D
107450,D
107451,A
107452,C
107453,A
107454,D
107455,B
107456,D
107457,D
107458,D
107459,A
107460,C
107461,A
107462,D
107463,C
107464,D
107465,A
107466,A
107467,A
107468,D
107469,A
107470,A
107471,A
107472,D
107473,C
107474,A
107475,C
107476,A
107477,A
107478,A
107479,D
107480,A
107481,C
107482,B
107483,C
107484,A
107485,C
107486,B
107487,D
107488,C
107489,B
107490,C
107491,A
107492,B
107493,A
107494,C
107495,C
107496,D
107497,D
107498,C
107499,B
107500,C
107501,C
107502,A
107503,B
107504,D
107505,A
107506,B
107507,A
107508,D
107509,A
107510,D
107511,B
107512,A
107513,A
107514,A
107515,C
107516,B
107517,A
107518,A
107519,A
107520,C
107521,A
107522,D
107523,C
107524,B
107525,C
107526,B
107527,B
107528,C
107529,D
107530,B
107531,A
107532,B
107533,A
107534,A
107535,A
107536,A
107537,D
107538,D
107539,D
107540,A
107541,D
107542,D
107543,D
107544,D
107545,D
107546,C
107547,A
107548,C
107549,C
107550,A
107551,C
107552,B
107553,B
107554,A
107555,C
107556,C
107557,D
107558,A
107559,D
107560,C
107561,A
107562,D
107563,C
107564,C
107565,A
107566,D
107567,A
107568,B
107569,D
107570,A
107571,D
107572,B
107573,C
107574,A
107575,C
107576,A
107577,B
107578,A
107579,B
107580,C
107581,D
107582,A
107583,A
107584,A
107585,C
107586,A
107587,D
107588,B
107589,C
107590,C
107591,D
107592,A
107593,D
107594,D
107595,C
107596,B
107597,A
107598,B
107599,A
107600,A
107601,B
107602,B
107603,C
107604,B
107605,D
107606,C
107607,A
107608,D
107609,A
107610,D
107611,D
107612,B
107613,B
107614,C
107615,B
107616,D
107617,D
107618,A
107619,D
107620,B
107621,A
107622,D
107623,B
107624,D
107625,B
107626,B
107627,A
107628,B
107629,A
107630,B
107631,D
107632,D
107633,A
107634,B
107635,A
107636,C
107637,B
107638,B
107639,D
107640,C
107641,D
107642,C
107643,B
107644,D
107645,C
107646,B
107647,A
107648,C
107649,D
107650,C
107651,C
107652,D
107653,C
107654,A
107655,C
107656,B
107657,B
107658,B
107659,D
107660,D
107661,C
107662,C
107663,A
107664,B
107665,A
107666,A
107667,B
107668,A
107669,B
107670,C
107671,B
107672,B
107673,C
107674,B
107675,C
107676,C
107677,D
107678,A
107679,C
107680,D
107681,C
107682,B
107683,D
107684,D
107685,B
107686,C
107687,C
107688,D
107689,C
107690,D
107691,A
107692,D
107693,A
107694,A
107695,D
107696,C
107697,D
107698,C
107699,D
107700,C
107701,D
107702,A
107703,A
107704,D
107705,A
107706,A
107707,C
107708,B
107709,D
107710,D
107711,C
107712,B
107713,C
107714,D
107715,D
107716,B
107717,D
107718,B
107719,A
107720,A
107721,D
107722,A
107723,C
107724,B
107725,B
107726,D
107727,B
107728,D
107729,A
107730,D
107731,C
107732,A
107733,C
107734,D
107735,B
107736,D
107737,B
107738,B
107739,B
107740,B
107741,C
107742,D
107743,C
107744,A
107745,D
107746,A
107747,A
107748,D
107749,D
107750,D
107751,B
107752,C
107753,A
107754,C
107755,B
107756,B
107757,B
107758,D
107759,A
107760,D
107761,A
107762,C
107763,D
107764,D
107765,C
107766,B
107767,B
107768,D
107769,C
107770,C
107771,B
107772,B
107773,C
107774,D
107775,A
107776,A
107777,C
107778,B
107779,C
107780,C
107781,C
107782,D
107783,D
107784,A
107785,B
107786,C
107787,B
107788,D
107789,C
107790,A
107791,A
107792,C
107793,D
107794,A
107795,B
107796,C
107797,B
107798,C
107799,B
107800,B
107801,B
107802,C
107803,C
107804,B
107805,B
107806,A
107807,D
107808,D
107809,C
107810,C
107811,A
107812,B
107813,C
107814,A
107815,B
107816,B
107817,B
107818,A
107819,B
107820,A
107821,A
107822,D
107823,B
107824,A
107825,A
107826,D
107827,D
107828,C
107829,A
107830,D
107831,D
107832,A
107833,A
107834,A
107835,B
107836,C
107837,A
107838,A
107839,D
107840,B
107841,D
107842,D
107843,A
107844,B
107845,A
107846,D
107847,A
107848,B
107849,D
107850,D
107851,B
107852,A
107853,B
107854,A
107855,A
107856,A
107857,A
107858,D
107859,C
107860,A
107861,B
107862,A
107863,A
107864,A
107865,C
107866,C
107867,C
107868,A
107869,C
107870,D
107871,B
107872,D
107873,A
107874,B
107875,D
107876,C
107877,D
107878,C
107879,D
107880,A
107881,B
107882,D
107883,C
107884,B
107885,B
107886,C
107887,B
107888,C
107889,C
107890,B
107891,C
107892,B
107893,C
107894,A
107895,D
107896,C
107897,C
107898,D
107899,A
107900,C
107901,C
107902,A
107903,C
107904,A
107905,A
107906,A
107907,C
107908,B
107909,C
107910,D
107911,A
107912,C
107913,A
107914,C
107915,C
107916,D
107917,D
107918,A
107919,B
107920,B
107921,C
107922,A
107923,D
107924,C
107925,C
107926,D
107927,A
107928,D
107929,B
107930,D
107931,B
107932,B
107933,A
107934,B
107935,B
107936,D
107937,B
107938,C
107939,A
107940,A
107941,C
107942,C
107943,D
107944,A
107945,C
107946,A
107947,C
107948,A
107949,C
107950,D
107951,C
107952,C
107953,C
107954,A
107955,A
107956,C
107957,A
107958,B
107959,C
107960,B
107961,D
107962,A
107963,C
107964,D
107965,D
107966,A
107967,A
107968,C
107969,D
107970,A
107971,B
107972,C
107973,A
107974,A
107975,D
107976,C
107977,D
107978,B
107979,D
107980,B
107981,B
107982,D
107983,B
107984,C
107985,D
107986,A
107987,A
107988,A
107989,C
107990,D
107991,B
107992,D
107993,B
107994,A
107995,C
107996,B
107997,D
107998,D
107999,A
108000,B
108001,A
108002,B
108003,A
108004,B
108005,D
108006,A
108007,C
108008,C
108009,B
108010,A
108011,D
108012,D
108013,C
108014,C
108015,D
108016,C
108017,D
108018,C
108019,D
108020,C
108021,A
108022,C
108023,C
108024,D
108025,D
108026,D
108027,B
108028,C
108029,C
108030,B
108031,C
108032,D
108033,C
108034,C
108035,C
108036,B
108037,A
108038,B
108039,B
108040,A
108041,A
108042,B
108043,B
108044,C
108045,C
108046,D
108047,D
108048,D
108049,B
108050,A
108051,D
108052,C
108053,D
108054,A
108055,B
108056,D
108057,B
108058,A
108059,B
108060,A
108061,C
108062,A
108063,D
108064,A
108065,C
108066,B
108067,C
108068,B
108069,C
108070,A
108071,B
108072,D
108073,B
108074,D
108075,A
108076,C
108077,B
108078,A
108079,B
108080,C
108081,D
108082,A
108083,D
108084,D
108085,A
108086,A
108087,C
108088,B
108089,C
108090,C
108091,B
108092,A
108093,A
108094,D
108095,D
108096,D
108097,C
108098,B
108099,A
108100,D
108101,A
108102,B
108103,D
108104,D
108105,C
108106,B
108107,A
108108,A
108109,A
108110,B
108111,C
108112,D
108113,A
108114,C
108115,A
108116,B
108117,B
108118,A
108119,D
108120,A
108121,A
108122,C
108123,A
108124,A
108125,C
108126,C
108127,D
108128,C
108129,D
108130,D
108131,D
108132,D
108133,C
108134,C
108135,A
108136,A
108137,A
108138,D
108139,A
108140,D
108141,B
108142,A
108143,C
108144,A
108145,C
108146,C
108147,C
108148,C
108149,A
108150,A
108151,D
108152,B
108153,C
108154,B
108155,D
108156,B
108157,C
108158,A
108159,B
108160,C
108161,D
108162,D
108163,A
108164,B
108165,B
108166,D
108167,D
108168,A
108169,C
108170,B
108171,A
108172,A
108173,B
108174,C
108175,A
108176,D
108177,D
108178,D
108179,C
108180,B
108181,C
108182,C
108183,C
108184,D
108185,A
108186,A
108187,A
108188,B
108189,A
108190,C
108191,D
108192,B
108193,B
108194,C
108195,D
108196,B
108197,D
108198,B
108199,A
108200,A
108201,D
108202,C
108203,A
108204,D
108205,B
108206,C
108207,C
108208,A
108209,B
108210,B
108211,A
108212,D
108213,B
108214,C
108215,A
108216,C
108217,D
108218,D
108219,D
108220,C
108221,A
108222,A
108223,C
108224,D
108225,A
108226,B
108227,B
108228,C
108229,C
108230,B
108231,B
108232,D
108233,B
108234,B
108235,B
108236,C
108237,B
108238,D
108239,D
108240,C
108241,B
108242,C
108243,A
108244,A
108245,D
108246,D
108247,B
108248,B
108249,C
108250,B
108251,B
108252,D
108253,C
108254,C
108255,B
108256,A
108257,C
108258,B
108259,D
108260,C
108261,B
108262,C
108263,B
108264,C
108265,C
108266,B
108267,B
108268,A
108269,C
108270,D
108271,B
108272,D
108273,B
108274,B
108275,D
108276,D
108277,D
108278,A
108279,C
108280,A
108281,B
108282,B
108283,C
108284,D
108285,A
108286,D
108287,D
108288,A
108289,D
108290,B
108291,C
108292,B
108293,D
108294,D
108295,D
108296,D
108297,D
108298,A
108299,D
108300,B
108301,B
108302,A
108303,A
108304,D
108305,A
108306,D
108307,B
108308,B
108309,A
108310,A
108311,B
108312,C
108313,D
108314,C
108315,A
108316,B
108317,C
108318,C
108319,B
108320,B
108321,B
108322,B
108323,A
108324,A
108325,D
108326,C
108327,B
108328,A
108329,C
108330,A
108331,D
108332,A
108333,C
108334,B
108335,B
108336,D
108337,A
108338,B
108339,B
108340,C
108341,C
108342,D
108343,D
108344,D
108345,C
108346,C
108347,D
108348,A
108349,A
108350,C
108351,C
108352,C
108353,D
108354,C
108355,B
108356,D
108357,D
108358,D
108359,A
108360,A
108361,C
108362,D
108363,A
108364,D
108365,B
108366,B
108367,C
108368,C
108369,D
108370,B
108371,B
108372,C
108373,B
108374,B
108375,B
108376,D
108377,D
108378,B
108379,C
108380,C
108381,C
108382,C
108383,A
108384,A
108385,A
108386,B
108387,C
108388,D
108389,D
108390,B
108391,C
108392,D
108393,C
108394,B
108395,B
108396,C
108397,C
108398,A
108399,A
108400,D
108401,C
108402,C
108403,B
108404,B
108405,C
108406,B
108407,C
108408,C
108409,D
108410,B
108411,C
108412,A
108413,D
108414,A
108415,A
108416,B
108417,A
108418,C
108419,B
108420,D
108421,C
108422,C
108423,A
108424,B
108425,B
108426,A
108427,B
108428,D
108429,D
108430,D
108431,A
108432,A
108433,B
108434,A
108435,A
108436,D
108437,D
108438,B
108439,B
108440,A
108441,A
108442,A
108443,C
108444,A
108445,B
108446,D
108447,D
108448,B
108449,A
108450,C
108451,D
108452,A
108453,A
108454,D
108455,B
108456,D
108457,B
108458,C
108459,A
108460,B
108461,C
108462,B
108463,D
108464,C
108465,B
108466,D
108467,D
108468,A
108469,C
108470,D
108471,C
108472,C
108473,C
108474,A
108475,C
108476,D
108477,A
108478,A
108479,B
108480,D
108481,B
108482,D
108483,B
108484,D
108485,C
108486,D
108487,A
108488,D
108489,D
108490,A
108491,B
108492,D
108493,B
108494,C
108495,A
108496,A
108497,C
108498,D
108499,C
108500,A
108501,B
108502,C
108503,A
108504,C
108505,D
108506,A
108507,A
108508,D
108509,B
108510,B
108511,B
108512,D
108513,D
108514,B
108515,C
108516,D
108517,A
108518,B
108519,B
108520,B
108521,B
108522,A
108523,C
108524,A
108525,D
108526,D
108527,A
108528,D
108529,C
108530,A
108531,C
108532,C
108533,A
108534,A
108535,D
108536,C
108537,B
108538,A
108539,B
108540,A
108541,A
108542,C
108543,B
108544,B
108545,C
108546,C
108547,A
108548,D
108549,A
108550,A
108551,A
108552,C
108553,B
108554,A
108555,B
108556,B
108557,A
108558,B
108559,B
108560,C
108561,B
108562,A
108563,C
108564,B
108565,B
108566,A
108567,C
108568,C
108569,C
108570,C
108571,A
108572,D
108573,C
108574,C
108575,A
108576,B
108577,D
108578,B
108579,D
108580,D
108581,B
108582,C
108583,C
108584,D
108585,A
108586,C
108587,D
108588,B
108589,B
108590,B
108591,B
108592,D
108593,C
108594,A
108595,C
108596,C
108597,B
108598,A
